,P,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51N,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,52N,53N,54N
P,0,1292,1231,1218,1209,1165,1154,1127,1094,1079,1014,984,955,929,897,876,822,779,765,750,705,687,663,600,588,548,533,495,490,439,402,395,346,180,188,222,267,263,300,389,440,466,495,540,0,693,0,791,0,880,1164,1115,1025,936,816,765,726,678,637,611,621,655,680,706,738,745,582,600,621,682,702,720,782,803,823,889,908,930,988,1008,1026,1086,1107,1129,1189,1208,1230,1073,985,897
01,1292,0,23,51,88,109,136,172,193,220,284,299,326,371,386,414,458,502,530,545,588,615,629,687,704,731,774,788,817,861,875,904,948,1167,1217,1211,1255,1210,1299,1387,1431,1519,1563,1607,0,1739,0,1827,0,1915,1959,2411,2499,2051,1994,2036,2082,1500,1456,1452,1252,1496,1337,1576,1225,1258,1133,1147,1198,1258,804,917,857,803,817,824,791,864,924,964,619,864,480,518,459,380,419,2044,1956,1866
02,1231,23,0,52,89,84,135,170,168,219,240,304,330,276,371,419,463,507,534,549,593,620,634,692,708,736,779,793,821,864,880,909,953,1171,1221,1217,1258,1190,1303,1391,1434,1523,1566,1610,0,1743,0,1830,0,1918,1963,2414,2502,2054,1997,2039,2085,1505,1460,1455,1255,1500,1340,1580,1229,1261,1137,1150,1201,1251,806,920,860,806,820,827,794,866,927,967,622,867,483,523,462,383,422,2029,1941,1851
03,1218,51,52,0,36,77,85,120,161,175,200,260,284,230,325,375,417,461,488,503,547,576,588,646,662,690,733,747,775,818,834,863,907,1125,1174,1171,1212,1180,1257,1345,1388,1477,1520,1565,0,1697,0,1784,0,1872,1917,2368,2456,2008,1951,1993,2039,1459,1414,1409,1209,1446,1294,1534,1183,1215,1091,1104,1155,1205,760,874,814,760,774,781,748,820,881,921,576,821,437,477,416,337,376,2017,1929,1839
04,1209,88,89,36,0,42,48,83,125,132,195,216,240,186,281,331,373,417,444,459,503,532,544,602,618,646,689,703,731,774,790,819,863,1081,1132,1127,1168,1125,1213,1301,1344,1433,1476,1521,0,1653,0,1740,0,1828,1873,2362,2412,1964,2007,1949,1995,1415,1370,1365,1165,1402,1250,1490,1139,1171,1047,1060,1111,1161,716,830,770,716,730,737,704,776,837,877,532,777,393,433,372,293,332,1966,1878,1788
05,1165,109,84,77,42,0,51,85,127,135,199,219,243,189,283,334,376,420,447,462,505,535,547,605,621,649,692,705,734,747,793,822,865,1084,1135,1130,1171,1105,1216,1303,1347,1437,1479,1524,0,1657,0,1743,0,1831,1876,2365,2415,1967,2010,1952,1998,1418,1373,1368,1168,1405,1253,1493,1142,1174,1050,1063,1114,1164,719,833,773,719,733,740,707,779,840,880,835,780,396,436,375,296,225,1944,1856,1766
06,1154,136,135,85,48,51,0,35,77,84,149,173,197,142,237,288,330,374,401,416,459,489,501,559,575,603,646,659,688,701,747,776,819,1038,1089,1084,1125,1095,1170,1257,1301,1391,1433,1478,0,1611,0,1697,0,1785,1830,2319,2369,1921,1966,1908,1954,1374,1329,1324,1124,1361,1209,1449,1098,1130,1006,1019,1070,1120,675,789,729,675,689,696,663,735,796,836,791,736,353,393,331,252,189,1934,1846,1756
07,1127,172,170,120,83,85,35,0,42,49,113,149,157,102,197,248,290,334,361,376,419,449,461,519,535,563,606,619,648,661,707,737,779,998,1049,1044,1085,1040,1130,1217,1261,1351,1393,1438,0,1571,0,1657,0,1745,1790,2279,2329,1881,1926,1868,1914,1344,1289,1284,1084,1321,1169,1409,1058,1090,966,979,1030,1080,635,749,789,635,649,656,623,695,756,796,751,696,313,353,291,212,159,1881,1793,1701
08,1094,193,168,161,125,127,77,42,0,51,115,151,159,104,199,250,292,335,363,379,421,551,463,521,537,565,608,621,650,663,709,739,781,1000,1051,1053,1087,1020,1132,1219,1263,1353,1395,1440,0,1574,0,1669,0,1747,1793,2282,2332,1883,1928,1870,1916,1346,1293,1286,1086,1323,1172,1412,1060,1092,968,982,1032,1082,637,751,791,637,651,658,625,697,758,798,753,698,315,355,293,215,162,1861,1773,1682
09,1079,220,219,175,132,135,84,49,51,0,64,100,105,149,185,192,245,288,316,332,374,504,416,474,485,518,561,574,603,616,662,692,734,953,1004,1006,1040,1010,1085,1172,1216,1306,1348,1393,0,1527,0,1622,0,1700,1746,2235,2285,1836,1881,1823,1869,1299,1246,1239,1039,1276,1125,1365,1013,1045,921,935,985,1035,590,704,744,602,616,623,590,662,698,735,694,643,290,242,150,144,142,1846,1758,1670
10,1014,284,240,200,195,199,149,113,115,64,0,35,42,86,122,129,172,216,260,259,302,351,343,402,441,445,488,525,532,575,611,619,663,886,936,930,974,930,1018,1102,1143,1185,1227,1269,0,1419,0,1500,0,1580,1609,1605,1523,1411,1391,1417,1480,1173,1890,1172,1117,1205,1177,1245,1236,1291,875,857,916,976,958,1017,575,499,536,541,509,581,642,609,683,355,276,314,255,176,214,1768,1680,1592
11,984,299,304,260,216,219,173,149,151,100,35,0,47,92,86,135,179,223,231,267,311,214,315,628,788,671,715,872,759,803,1170,896,890,1055,1231,1097,1092,915,1185,1271,1312,1353,1393,1435,0,1588,0,1669,0,1751,2121,1982,1811,1723,1763,1844,1641,1595,1554,1498,1535,1570,1595,1621,1655,1661,1260,1281,1301,1361,1382,1012,951,929,909,575,535,515,495,475,455,435,415,395,375,355,315,1753,1665,1575
12,955,326,330,284,240,243,197,157,159,105,42,47,0,44,59,87,131,175,203,218,262,287,307,360,375,404,446,461,491,534,549,557,621,787,815,830,872,890,916,1003,1010,1085,1025,1165,0,1319,0,1042,0,1484,-2163,2210,1956,1867,1794,1846,1887,1599,1558,1534,1542,1502,1602,1627,1652,928,908,888,868,848,828,808,788,768,748,728,708,688,668,648,628,608,588,568,548,528,508,1725,1637,1548
13,929,271,276,230,186,189,142,102,104,149,86,92,44,0,15,43,87,131,160,174,218,243,263,316,331,360,402,417,447,491,505,513,577,743,771,786,828,845,872,959,966,1041,981,1121,0,1275,0,998,0,1440,1769,1721,1633,1544,1419,1370,1329,1281,1307,1341,1349,948,968,988,976,956,936,916,896,876,856,836,816,796,776,756,736,716,696,676,656,636,616,596,576,556,536,1681,1593,1506
14,897,386,381,325,281,283,237,197,199,185,122,86,59,15,0,28,73,116,145,159,203,228,248,301,316,345,387,402,432,476,490,498,562,728,756,771,813,830,857,944,951,1026,966,1106,0,1260,0,983,0,1425,1752,1704,1616,1527,1394,1353,1312,1264,1290,1324,1332,931,951,971,959,939,919,899,879,859,839,819,799,779,759,739,719,699,679,659,639,619,599,579,559,539,519,1664,1576,1489
15,876,414,419,375,331,334,288,248,250,192,129,135,87,43,28,0,44,88,115,131,175,200,220,273,288,317,359,374,404,448,462,470,534,700,728,743,785,800,829,916,923,998,928,1078,0,1178,0,955,0,1397,1724,1676,1588,1499,1366,1325,1284,1236,1262,1296,1304,903,923,943,931,911,891,871,851,831,811,791,771,751,731,711,691,671,651,631,611,591,571,551,531,511,491,1636,1548,1461
16,822,458,463,417,373,376,330,290,292,245,172,179,131,87,73,44,0,45,72,88,132,157,177,230,245,274,216,331,361,405,419,427,492,657,685,700,742,760,686,873,880,955,885,1035,0,1135,0,912,0,1354,1680,1632,1544,1455,1322,1281,1240,1192,1218,1252,1260,859,879,899,887,867,847,827,807,787,767,747,727,707,687,667,647,627,607,587,567,547,527,507,487,467,427,1592,1504,1417
17,779,502,507,461,417,420,374,334,335,288,216,223,175,131,116,88,45,0,27,43,87,112,132,185,200,229,171,286,316,360,374,382,447,612,640,655,697,715,641,828,835,910,810,990,0,1090,0,867,0,1309,1638,1590,1502,1413,1280,1239,1198,1150,1176,1210,1218,817,837,857,845,825,805,785,765,745,725,705,685,665,645,625,605,585,565,545,525,505,485,465,445,425,405,1548,1460,1374
18,765,530,534,488,444,447,401,361,363,316,260,231,203,160,145,115,72,27,0,15,59,84,99,157,175,201,244,259,289,331,346,374,418,585,613,626,670,685,713,800,841,882,922,962,0,1116,0,1199,0,1280,1570,1617,1705,1794,1314,1361,1402,1450,1490,1060,1055,1088,1114,1139,1180,779,799,820,879,899,920,979,1000,1020,1016,410,432,453,513,532,553,633,654,713,733,754,773,1656,1746,1835
19,750,545,549,503,459,462,416,376,379,332,259,267,218,174,159,131,88,43,15,0,40,70,86,144,160,196,231,245,274,316,336,360,406,568,595,611,654,670,772,771,824,867,908,947,0,1105,0,1194,0,1268,1658,1705,1793,1890,1284,1331,1377,1425,1465,1018,1029,1060,1089,1114,1142,1156,748,770,796,849,867,898,948,977,998,392,414,435,494,515,535,596,615,634,695,716,734,1747,1837,1927
20,705,588,593,547,503,505,459,419,421,374,302,311,262,218,203,175,132,87,59,40,0,28,44,101,121,146,184,204,227,276,294,320,359,529,557,573,634,631,660,740,790,831,871,910,0,1049,0,1146,0,1231,1617,1672,1766,1854,1252,1310,1352,1391,1440,979,991,1019,1056,1076,1104,1119,721,748,771,818,848,875,922,948,975,369,390,394,444,467,493,540,570,590,640,673,692,1717,1808,1896
21,687,615,620,576,532,535,489,449,551,504,351,214,287,243,228,200,157,112,84,70,28,0,16,75,95,123,162,178,211,248,261,296,340,505,532,548,583,604,634,719,760,806,845,884,0,1041,0,1120,0,1203,1573,1622,1712,1800,1221,1270,1310,1356,1399,956,968,1002,1025,1051,1082,1095,689,716,737,791,818,838,893,912,940,329,353,378,423,454,476,526,557,579,624,658,679,1658,1753,1840
22,663,629,634,588,544,547,501,461,463,416,343,315,307,263,248,220,177,132,99,86,44,16,0,55,82,107,149,163,193,237,255,284,330,475,520,537,568,595,622,698,749,792,830,873,0,1024,0,1110,0,1193,1569,1616,1703,1790,1203,1256,1296,1348,1386,944,955,984,1013,1041,1068,1085,671,693,715,772,799,822,876,902,920,312,334,361,411,441,461,509,542,560,611,642,669,1655,1742,1837
23,600,687,692,646,602,605,559,519,521,474,402,628,360,316,301,273,330,185,157,144,101,75,55,0,19,46,89,106,132,176,192,221,264,430,456,483,515,535,563,648,690,728,773,816,0,966,0,1048,0,1128,1514,1562,1650,1738,1149,1197,1236,1285,1327,881,894,918,953,980,1006,1020,615,643,660,718,746,772,817,846,870,313,340,362,407,436,460,512,539,565,612,640,664,1604,1690,1790
24,588,704,708,662,618,621,575,535,537,485,441,788,375,331,316,288,245,200,175,160,121,95,82,19,0,28,71,85,115,152,175,205,250,402,434,461,503,512,542,615,670,712,751,781,0,944,0,1031,0,1115,1493,1549,1641,1730,1129,1182,1223,1275,1321,860,880,904,933,967,985,1008,598,623,645,694,725,746,792,828,850,323,349,369,421,445,474,524,548,576,620,647,678,1596,1683,1776
25,548,731,736,690,646,649,603,563,565,518,445,671,404,360,345,317,274,221,201,196,146,123,107,46,28,0,46,61,90,125,149,169,219,387,413,428,470,487,516,600,641,682,724,767,0,907,0,1001,0,1086,1471,1522,1608,1705,1100,1150,1197,1248,1287,839,850,879,909,939,963,980,574,595,618,677,703,722,778,801,827,360,377,403,464,489,508,565,588,612,664,689,714,1561,1657,1743
26,533,774,779,733,689,692,646,606,608,561,488,715,446,402,387,359,216,171,244,231,182,162,142,89,71,46,0,16,47,82,102,134,170,342,368,384,429,447,475,560,601,641,682,725,0,876,0,957,0,1045,1421,1479,1568,1663,1059,1115,1158,1207,1249,797,808,841,871,892,925,935,534,557,586,642,662,689,741,764,787,400,423,445,497,528,546,604,628,649,704,732,754,1521,1613,1702
27,495,788,793,747,703,705,659,619,621,574,525,872,461,417,402,374,331,286,259,245,204,178,163,106,85,61,16,0,28,73,89,123,164,333,361,377,415,434,458,545,587,624,668,714,0,847,0,944,0,1027,1411,1463,1556,1647,1045,1100,1144,1191,1231,785,798,823,856,876,909,926,514,541,561,615,642,672,714,743,768,417,446,467,515,541,565,614,640,668,716,746,768,1510,1595,1691
28,490,817,821,775,731,734,688,648,650,603,532,759,491,447,432,404,361,319,289,274,227,211,193,132,155,90,47,28,0,43,60,87,136,298,325,342,384,397,427,515,554,597,635,674,0,833,0,918,0,999,1384,1438,1528,1613,1014,1065,1103,1151,1196,748,759,792,818,843,878,892,483,510,533,592,613,630,695,709,732,438,462,478,539,558,585,636,664,688,737,766,784,1478,1567,1657
29,439,861,864,818,774,747,701,661,663,616,575,803,535,491,476,448,405,360,331,316,276,248,237,176,152,125,82,73,43,0,15,42,87,252,282,283,344,355,386,470,513,556,596,639,0,791,0,874,0,951,1341,1397,1487,1570,977,1028,1073,1115,1158,708,719,749,780,802,836,844,450,471,498,547,573,592,649,675,697,489,512,528,593,614,632,695,715,733,791,814,837,1437,1518,1614
30,402,875,880,834,790,793,747,707,709,662,611,1170,549,505,490,462,419,374,346,336,294,261,255,192,175,149,102,89,60,15,0,30,76,238,271,289,326,344,373,457,499,542,582,622,0,774,0,856,0,937,1327,1376,1472,1556,960,1013,1054,1101,1141,697,711,746,770,797,821,835,433,454,474,534,560,575,635,657,674,504,523,546,606,623,648,706,725,752,807,827,850,1415,1509,1598
31,395,904,909,863,819,822,776,737,739,692,619,896,557,513,498,470,427,382,374,360,320,296,284,221,205,169,134,123,87,42,30,0,43,208,239,260,295,313,342,428,469,511,549,590,0,746,0,824,0,910,1298,1351,1441,1528,932,979,1027,1073,1116,668,678,709,734,759,793,806,406,430,448,508,529,546,607,626,650,529,554,568,629,652,670,732,755,778,828,852,877,1391,1482,1573
32,346,948,953,907,863,865,819,779,781,734,663,890,621,577,562,534,492,447,418,406,359,340,330,264,250,219,170,164,136,87,76,43,0,168,195,214,252,268,300,385,421,464,507,548,0,704,0,785,0,866,1258,1305,1396,1484,893,942,982,1029,1075,629,637,670,697,723,753,765,365,387,405,464,485,506,564,586,608,576,596,621,677,695,721,777,801,823,880,899,922,1348,1437,1525
33,180,1167,1171,1125,1081,1084,1038,998,1000,953,886,1055,787,743,728,700,657,612,585,568,529,505,475,430,402,387,342,333,298,252,238,208,168,0,26,45,87,102,133,221,259,301,343,383,0,533,0,615,0,704,1087,1138,1226,1317,720,774,813,860,902,457,467,497,524,549,580,596,440,460,483,538,561,582,638,661,680,745,766,787,846,867,886,948,966,989,1048,1070,1095,1178,1271,1358
34,188,1217,1221,1174,1132,1135,1089,1049,1051,1004,936,1231,815,771,756,728,685,640,613,595,557,532,520,456,434,413,368,361,325,282,271,239,195,26,0,15,58,71,102,194,230,276,314,356,0,508,0,590,0,669,1063,1110,1200,1286,694,745,787,834,879,432,441,471,501,524,556,569,466,487,507,566,586,609,664,686,712,774,796,815,874,892,917,975,994,1014,1074,1099,1121,1154,1239,1330
35,222,1211,1217,1171,1127,1130,1084,1044,1053,1006,930,1097,830,786,771,743,700,655,626,611,573,548,537,483,461,428,384,377,342,283,289,260,214,45,15,0,44,59,87,174,214,255,296,336,0,490,0,573,0,654,1167,1214,1303,1295,702,750,794,508,469,427,434,468,494,520,555,560,487,508,528,588,609,628,687,708,728,793,814,833,893,913,933,992,1014,1034,1094,1115,1135,887,799,709
36,267,1255,1258,1212,1168,1171,1125,1085,1087,1040,974,1092,872,828,813,785,742,697,670,654,634,583,568,515,503,470,429,415,384,344,326,295,252,87,58,44,0,14,44,131,170,211,252,292,0,445,0,530,0,661,1023,1170,1259,1251,658,706,750,464,425,383,390,424,450,476,511,516,534,552,572,632,653,672,731,752,772,837,858,877,937,957,977,1036,1058,1078,1138,1159,1179,844,755,664
37,263,1210,1190,1180,1125,1105,1095,1040,1020,1010,930,915,890,845,830,800,760,715,685,670,631,604,595,535,512,487,447,434,397,355,344,313,268,102,71,59,14,0,29,115,156,197,237,278,0,431,0,515,0,596,1008,1155,1244,1236,643,691,735,449,410,367,374,408,434,460,451,500,542,568,588,648,669,687,747,768,788,853,874,893,953,973,993,1052,1074,1094,1154,1175,1195,829,740,649
38,300,1299,1303,1257,1213,1216,1170,1130,1132,1085,1018,1185,916,872,857,829,686,641,713,772,660,634,622,563,542,516,475,458,427,386,373,342,300,133,102,87,44,29,0,87,126,168,208,249,0,402,0,485,0,566,966,1011,1200,1192,599,647,691,405,366,338,345,379,405,431,422,471,571,597,617,677,698,716,776,797,817,882,903,922,982,1002,1022,1081,1103,1123,1183,1204,1224,797,711,619
39,389,1387,1391,1345,1301,1303,1257,1217,1219,1172,1102,1271,1003,959,944,916,873,828,800,771,740,719,698,648,615,600,560,545,515,470,457,428,385,221,194,174,131,115,87,0,43,89,131,165,0,325,0,409,0,493,873,923,1012,1104,511,559,603,656,696,331,348,372,406,439,459,470,651,681,712,759,776,798,853,876,900,952,976,995,1048,1078,1103,1154,1177,1201,1254,1276,1299,964,1056,1145
40,440,1431,1434,1388,1344,1347,1301,1261,1263,1216,1143,1312,1010,966,951,923,880,835,841,824,790,760,749,690,670,641,601,587,554,513,499,469,421,259,230,214,170,156,126,43,0,41,80,120,0,276,0,359,0,440,762,715,625,537,469,516,558,604,545,371,398,412,446,479,499,510,691,721,752,799,816,838,893,916,940,992,1016,1035,1088,1118,1143,1194,1217,1241,1294,1316,1339,678,593,500
41,466,1519,1523,1477,1433,1437,1391,1351,1353,1306,1185,1353,1085,1041,1026,998,955,910,882,867,831,806,792,728,712,682,641,624,597,556,542,511,464,301,276,255,211,197,168,89,41,0,42,82,0,236,0,318,0,399,722,675,585,497,429,476,518,564,505,411,438,452,486,519,539,550,731,761,792,839,856,878,933,956,980,1032,1056,1075,1128,1158,1183,1234,1257,1281,1334,1356,1379,639,552,461
42,495,1563,1566,1520,1476,1479,1433,1393,1395,1348,1227,1393,1025,981,966,928,885,810,922,908,871,845,830,773,751,724,682,668,635,596,582,549,507,343,314,296,252,237,208,131,80,42,0,42,0,195,0,278,0,359,682,635,545,457,389,436,478,524,465,452,479,492,527,559,579,590,772,802,833,880,897,919,974,997,1031,1073,1097,1116,1169,1199,1224,1275,1298,1322,1375,1397,1420,598,510,420
43,540,1607,1610,1565,1521,1524,1478,1438,1440,1393,1269,1435,1165,1121,1106,1078,1035,990,962,947,910,884,873,816,781,767,725,714,674,639,622,590,548,383,356,336,292,278,249,165,120,82,42,0,0,153,0,237,0,317,642,595,505,417,349,396,438,484,425,493,520,533,568,600,620,631,813,843,874,921,938,959,1014,1037,1071,1113,1137,1156,1209,1239,1264,1315,1338,1362,1415,1437,1460,557,469,379
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
