,P,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51N,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,52N,53N,54N
45,693,1739,1743,1697,1653,1657,1611,1571,1574,1527,1419,1588,1319,1275,1260,1178,1135,1090,1116,1105,1049,1041,1024,966,944,907,876,847,833,791,774,746,704,533,508,490,445,431,402,325,276,236,195,153,0,0,0,84,0,165,553,600,689,777,395,444,486,534,574,647,674,687,722,754,774,785,967,992,1028,1075,1092,1113,1168,1191,1225,1267,1291,1310,1363,1393,1418,1469,1492,1516,1569,1591,1614,604,507,417
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,791,1827,1830,1784,1740,1743,1697,1657,1669,1622,1500,1669,1042,998,983,955,912,867,1199,1194,1146,1120,1110,1048,1031,1001,957,944,918,874,856,824,785,615,590,573,530,515,485,409,359,318,278,237,0,84,0,0,0,82,477,524,613,701,485,530,570,620,660,732,859,772,807,839,859,870,1052,1077,1113,1160,1177,1198,1253,1276,1310,1352,1376,1395,1448,1478,1503,1554,1577,1601,1654,1676,1699,575,590,500
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,880,1915,1918,1872,1828,1831,1785,1745,1747,1700,1580,1751,1484,1440,1425,1397,1354,1309,1280,1268,1231,1203,1193,1128,1115,1086,1045,1027,999,951,937,910,866,704,669,654,661,596,566,493,440,399,359,317,0,165,0,82,0,0,396,443,532,620,555,602,645,692,732,815,942,855,890,922,942,953,1135,1160,1196,1243,1260,1281,1336,1359,1393,1435,1459,1478,1531,1561,1586,1637,1660,1684,1737,1759,1782,494,575,581
51N,1164,1959,1963,1917,1873,1876,1830,1790,1793,1746,1609,2121,-2163,1769,1752,1724,1680,1638,1570,1658,1617,1573,1569,1514,1493,1471,1421,1411,1384,1341,1327,1298,1258,1087,1063,1167,1023,1008,966,873,762,722,682,642,0,553,0,477,0,396,0,47,137,225,350,400,438,486,527,614,619,655,679,706,740,745,1535,1555,1575,1636,1656,1677,1735,1757,1777,1837,1856,1877,1937,1956,1977,2037,2057,2078,2137,2158,2176,90,177,266
51,1115,2411,2414,2368,2362,2365,2319,2279,2282,2235,1605,1982,2210,1721,1704,1676,1632,1590,1617,1705,1672,1622,1616,1562,1549,1522,1479,1463,1438,1397,1376,1351,1305,1138,1110,1214,1170,1155,1011,923,715,675,635,595,0,600,0,524,0,443,47,0,88,177,300,350,390,437,477,565,570,606,630,657,691,696,1584,1604,1624,1685,1705,1726,1784,1806,1826,1886,1905,1926,1986,2005,2026,2086,2106,2127,2186,2207,2225,40,128,218
52,1025,2499,2502,2456,2412,2415,2369,2329,2332,2285,1523,1811,1956,1633,1616,1588,1544,1502,1705,1793,1766,1712,1703,1650,1641,1608,1568,1556,1528,1487,1472,1441,1396,1226,1200,1303,1259,1244,1200,1012,625,585,545,505,0,689,0,613,0,532,137,88,0,88,210,260,300,350,390,477,482,518,542,569,603,608,1328,1350,1370,1430,1451,1471,1530,1550,1570,1630,1651,1672,1731,1751,1770,1830,1850,1870,1930,1945,1970,47,40,131
53,936,2051,2054,2008,1964,1967,1921,1881,1883,1836,1411,1723,1867,1544,1527,1499,1455,1413,1794,1890,1854,1800,1790,1738,1730,1705,1663,1647,1613,1570,1556,1528,1484,1317,1286,1295,1251,1236,1192,1104,537,497,457,417,0,777,0,701,0,620,225,177,88,0,125,173,213,261,302,390,397,431,456,481,516,522,1226,1247,1276,1326,1348,1370,1427,1448,1469,1529,1549,1569,1629,1649,1669,1729,1749,1769,1829,1850,1870,137,48,41
54,816,1994,1997,1951,2007,2010,1966,1926,1928,1881,1391,1763,1794,1419,1394,1366,1322,1280,1314,1284,1252,1221,1203,1149,1129,1100,1059,1045,1014,977,960,932,893,720,694,702,658,643,599,511,469,429,389,349,0,395,0,485,0,555,350,300,210,125,0,49,90,138,178,267,273,307,332,357,392,398,1111,1132,1152,1212,1232,1252,1312,1332,1352,1412,1432,1452,1512,1532,1552,1612,1632,1652,1712,1732,1752,261,169,83
55,765,2036,2039,1993,1949,1952,1908,1868,1870,1823,1417,1844,1846,1370,1353,1325,1281,1239,1361,1331,1310,1270,1256,1197,1182,1150,1115,1100,1065,1028,1013,979,942,774,745,750,706,691,647,559,516,476,436,396,0,444,0,530,0,602,400,350,260,173,49,0,41,89,130,218,225,258,284,308,343,349,1058,1080,1100,1158,1178,1200,1260,1280,1300,1360,1380,1400,1460,1480,1500,1560,1580,1600,1660,1680,1700,306,219,130
56,726,2082,2085,2039,1995,1998,1954,1914,1916,1869,1480,1641,1887,1329,1312,1284,1240,1198,1402,1377,1352,1310,1296,1236,1223,1197,1158,1144,1103,1073,1054,1027,982,813,787,794,750,735,691,603,558,518,478,438,0,486,0,570,0,645,438,390,300,213,90,41,0,49,89,178,184,219,243,268,303,309,1022,1042,1062,1122,1142,1162,1222,1242,1262,1322,1342,1362,1422,1442,1462,1522,1542,1562,1624,1644,1664,349,259,170
57,678,1500,1505,1459,1415,1418,1374,1344,1346,1299,1173,1595,1599,1281,1264,1236,1192,1150,1450,1425,1391,1356,1348,1285,1275,1248,1207,1191,1151,1115,1101,1073,1029,860,834,508,464,449,405,656,604,564,524,484,0,534,0,620,0,692,486,437,350,261,138,89,49,0,42,107,135,169,195,220,255,284,980,1000,1020,1080,1100,1120,1180,1200,1220,1280,1300,1320,1380,1400,1420,1480,1500,1520,1580,1600,1620,397,309,220
58,637,1456,1460,1414,1370,1373,1329,1289,1293,1246,1890,1554,1558,1307,1290,1262,1218,1176,1490,1465,1440,1399,1386,1327,1321,1287,1249,1231,1196,1158,1141,1116,1075,902,879,469,425,410,366,696,545,505,465,425,0,574,0,660,0,732,527,477,390,302,178,130,89,42,0,61,95,128,154,179,213,248,946,966,986,1046,1066,1086,1146,1166,1186,1246,1266,1286,1346,1366,1386,1446,1466,1486,1546,1566,1586,439,349,260
59,611,1452,1455,1409,1365,1368,1324,1284,1286,1239,1172,1498,1534,1341,1324,1296,1252,1210,1060,1018,979,956,944,881,860,839,797,785,748,708,697,668,629,457,432,427,383,367,338,331,371,411,452,493,0,647,0,732,0,815,614,565,477,390,267,218,178,107,61,0,5,40,65,90,125,130,922,943,964,1023,1043,1063,1123,1143,1164,1219,1241,1259,1319,1340,1360,1419,1439,1459,1519,1539,1560,524,437,348
60,621,1252,1255,1209,1165,1168,1124,1084,1086,1039,1117,1535,1542,1349,1332,1304,1260,1218,1055,1029,991,968,955,894,880,850,808,798,759,719,711,678,637,467,441,434,390,374,345,348,398,438,479,520,0,674,0,859,0,942,619,570,482,397,273,225,184,135,95,5,0,38,60,86,121,126,927,948,969,1028,1048,1068,1128,1148,1169,1224,1246,1264,1324,1345,1365,1424,1444,1464,1524,1544,1565,531,443,354
61,655,1496,1500,1446,1402,1405,1361,1321,1323,1276,1205,1570,1502,948,931,903,859,817,1088,1060,1019,1002,984,918,904,879,841,823,792,749,746,709,670,497,471,468,424,408,379,372,412,452,492,533,0,687,0,772,0,855,655,606,518,431,307,258,219,169,128,40,38,0,25,50,85,95,962,983,1004,1063,1083,1103,1163,1183,1204,1259,1281,1299,1359,1380,1400,1459,1479,1499,1559,1579,1600,566,479,388
62,680,1337,1340,1294,1250,1253,1209,1169,1172,1125,1177,1595,1602,968,951,923,879,837,1114,1089,1056,1025,1013,953,933,909,871,856,818,780,770,734,697,524,501,494,450,434,405,406,446,486,527,568,0,722,0,807,0,890,679,630,542,456,332,284,243,195,154,65,60,25,0,25,60,65,980,1000,1020,1080,1100,1120,1180,1200,1220,1280,1300,1320,1380,1400,1420,1480,1500,1520,1580,1600,1620,590,503,414
63,706,1576,1580,1534,1490,1493,1449,1409,1412,1365,1245,1621,1627,988,971,943,899,857,1139,1114,1076,1051,1041,980,967,939,892,876,843,802,797,759,723,549,524,520,476,460,431,439,479,519,559,600,0,754,0,839,0,922,706,657,569,481,357,308,268,220,179,90,86,50,25,0,35,40,1005,1025,1045,1105,1125,1145,1205,1225,1245,1305,1325,1345,1405,1425,1445,1505,1525,1545,1605,1625,1645,617,529,438
64,738,1225,1229,1183,1139,1142,1098,1058,1060,1013,1236,1655,1652,976,959,931,887,845,1180,1142,1104,1082,1068,1006,985,963,925,909,878,836,821,793,753,580,556,555,511,451,422,459,499,539,579,620,0,774,0,859,0,942,740,691,603,516,392,343,303,255,213,125,121,85,60,35,0,5,1040,1060,1080,1140,1160,1180,1240,1260,1280,1340,1360,1380,1440,1460,1480,1540,1560,1580,1640,1660,1680,650,563,474
65,745,1258,1261,1215,1171,1174,1130,1090,1092,1045,1291,1661,928,956,939,911,867,825,779,1156,1119,1095,1085,1020,1008,980,935,926,892,844,835,806,765,596,569,560,516,500,471,470,510,550,590,631,0,785,0,870,0,953,745,696,608,522,398,349,309,284,248,130,126,95,65,40,5,0,1045,1065,1085,1145,1165,1185,1245,1265,1285,1345,1365,1385,1445,1465,1485,1545,1565,1585,1645,1665,1685,656,569,480
66,582,1133,1137,1091,1047,1050,1006,966,968,921,875,1260,908,936,919,891,847,805,799,748,721,689,671,615,598,574,534,514,483,450,433,406,365,440,466,487,534,542,571,651,691,731,772,813,0,967,0,1052,0,1135,1535,1584,1328,1226,1111,1058,1022,980,946,922,927,962,980,1005,1040,1045,0,20,40,100,120,140,200,220,240,300,320,340,400,420,440,500,520,540,600,620,640,1373,1290,1196
67,600,1147,1150,1104,1060,1063,1019,979,982,935,857,1281,888,916,899,871,827,785,820,770,748,716,693,643,623,595,557,541,510,471,454,430,387,460,487,508,552,568,597,681,721,761,802,843,0,992,0,1077,0,1160,1555,1604,1350,1247,1132,1080,1042,1000,966,943,948,983,1000,1025,1060,1065,20,0,20,80,100,120,180,200,220,280,300,320,380,400,420,480,500,520,580,600,620,1393,1311,1217
68,621,1198,1201,1155,1111,1114,1070,1030,1032,985,916,1301,868,896,879,851,807,765,879,796,771,737,715,660,645,618,586,561,533,498,474,448,405,483,507,528,572,588,617,712,752,792,833,874,0,1028,0,1113,0,1196,1575,1624,1370,1276,1152,1100,1062,1020,986,964,969,1004,1020,1045,1080,1085,40,20,0,60,80,100,160,180,200,260,280,300,360,380,400,460,480,500,560,580,600,1413,1330,1237
69,682,1258,1251,1205,1161,1164,1120,1080,1082,1035,976,1361,848,876,859,831,787,745,899,849,818,791,772,718,694,677,642,615,592,547,534,508,464,538,566,588,632,648,677,759,799,839,880,921,0,1075,0,1160,0,1243,1636,1685,1430,1326,1212,1158,1122,1080,1046,1023,1028,1063,1080,1105,1140,1145,100,80,60,0,20,40,100,120,140,200,220,240,300,320,340,400,420,440,500,520,540,1473,1390,1297
70,702,804,806,760,716,719,675,635,637,590,958,1382,828,856,839,811,767,725,920,867,848,818,799,746,725,703,662,642,613,573,560,529,485,561,586,609,653,669,698,776,816,856,897,938,0,1092,0,1177,0,1260,1656,1705,1451,1348,1232,1178,1142,1100,1066,1043,1048,1083,1100,1125,1160,1165,120,100,80,20,0,20,80,100,120,180,200,220,280,300,320,380,400,420,480,500,520,1493,1411,1317
71,720,917,920,874,830,833,789,749,751,704,1017,1012,808,836,819,791,747,705,979,898,875,838,822,772,746,722,689,672,630,592,575,546,506,582,609,628,672,687,716,798,838,878,919,959,0,1113,0,1198,0,1281,1677,1726,1471,1370,1252,1200,1162,1120,1086,1063,1068,1103,1120,1145,1180,1185,140,120,100,40,20,0,60,80,100,160,180,200,260,280,300,360,380,400,460,480,500,1513,1430,1337
72,782,857,860,814,770,773,729,789,791,744,575,951,788,816,799,771,727,685,1000,948,922,893,876,817,792,778,741,714,695,649,635,607,564,638,664,687,731,747,776,853,893,933,974,1014,0,1168,0,1253,0,1336,1735,1784,1530,1427,1312,1260,1222,1180,1146,1123,1128,1163,1180,1205,1240,1245,200,180,160,100,80,60,0,20,40,100,120,140,100,220,240,300,320,340,400,420,440,1573,1491,1397
73,803,803,806,760,716,719,675,635,637,602,499,929,768,796,779,751,707,665,1020,977,948,912,902,846,828,801,764,743,709,675,657,626,586,661,686,708,752,768,797,876,916,956,997,1037,0,1191,0,1276,0,1359,1757,1806,1550,1448,1332,1280,1242,1200,1166,1143,1148,1183,1200,1225,1260,1265,220,200,180,120,100,80,20,0,20,80,100,120,180,200,220,280,300,320,380,400,420,1593,1511,1417
74,823,817,820,774,730,733,689,649,651,616,536,909,748,776,759,731,687,645,1016,998,975,940,920,870,850,827,787,768,732,697,674,650,608,680,712,728,772,788,817,900,940,980,1031,1071,0,1225,0,1310,0,1393,1777,1826,1570,1469,1352,1300,1262,1220,1186,1164,1169,1204,1220,1245,1280,1285,240,220,200,140,120,100,40,20,0,60,80,100,160,180,200,260,280,300,360,380,400,1613,1532,1437
75,889,824,827,781,737,740,696,656,658,623,541,575,728,756,739,711,667,625,410,392,369,329,312,313,323,360,400,417,438,489,504,529,576,745,774,793,837,853,882,952,992,1032,1073,1113,0,1267,0,1352,0,1435,1837,1886,1630,1529,1412,1360,1322,1280,1246,1219,1224,1259,1280,1305,1340,1345,300,280,260,200,180,160,100,80,60,0,20,40,100,120,140,200,220,240,300,320,340,1680,1586,1500
76,908,791,794,748,704,707,663,623,625,590,509,535,708,736,719,691,647,605,432,414,390,353,334,340,349,377,423,446,462,512,523,554,596,766,796,814,858,874,903,976,1016,1056,1097,1137,0,1291,0,1376,0,1459,1856,1905,1651,1549,1432,1380,1342,1300,1266,1241,1246,1281,1300,1325,1360,1365,320,300,280,220,200,180,120,100,80,20,0,20,80,100,120,180,200,220,280,300,320,1700,1593,1520
77,930,864,866,820,776,779,735,695,697,662,581,515,688,716,699,671,627,585,453,435,394,378,361,362,369,403,445,467,478,528,546,568,621,787,815,833,877,893,922,995,1035,1075,1116,1156,0,1310,0,1395,0,1478,1877,1926,1672,1569,1452,1400,1362,1320,1286,1259,1264,1299,1320,1345,1380,1385,340,320,300,240,220,200,140,120,100,40,20,0,60,80,100,160,180,200,260,280,300,1720,1613,1540
78,988,924,927,881,837,840,796,756,758,698,642,495,668,696,679,651,607,565,513,494,444,423,411,407,421,464,497,515,539,593,606,629,677,846,874,893,937,953,982,1048,1088,1128,1169,1209,0,1363,0,1448,0,1531,1937,1986,1731,1629,1512,1460,1422,1380,1346,1319,1324,1359,1380,1405,1440,1445,400,380,360,300,280,260,100,180,160,100,80,60,0,20,40,100,120,140,200,220,240,1780,1633,1600
79,1008,964,967,921,877,880,836,796,798,735,609,475,648,676,659,631,587,545,532,515,467,454,441,436,445,489,528,541,558,614,623,652,695,867,892,913,957,973,1002,1078,1118,1158,1199,1239,0,1393,0,1478,0,1561,1956,2005,1751,1649,1532,1480,1442,1400,1366,1340,1345,1380,1400,1425,1460,1465,420,400,380,320,300,280,220,200,180,120,100,80,20,0,20,80,100,120,180,200,220,1800,1693,1620
80,1026,619,622,576,532,835,791,751,753,694,683,455,628,656,639,611,567,525,553,535,493,476,461,460,474,508,546,565,585,632,648,670,721,886,917,933,977,993,1022,1103,1143,1183,1224,1264,0,1418,0,1503,0,1586,1977,2026,1770,1669,1552,1500,1462,1420,1386,1360,1365,1400,1420,1445,1480,1485,440,420,400,340,320,300,240,220,200,140,120,100,40,20,0,60,80,100,160,180,200,1820,1713,1640
81,1086,864,867,821,777,780,736,696,698,643,355,435,608,636,619,591,547,505,633,596,540,526,509,512,524,565,604,614,636,695,706,732,777,948,975,992,1036,1052,1081,1154,1194,1234,1275,1315,0,1469,0,1554,0,1637,2037,2086,1830,1729,1612,1560,1522,1480,1446,1419,1424,1459,1480,1505,1540,1545,500,480,460,400,380,360,300,280,260,200,180,160,100,80,60,0,20,40,100,120,140,1880,1733,1700
82,1107,480,483,437,393,396,353,313,315,290,276,415,588,616,599,571,527,485,654,615,570,557,542,539,548,588,628,640,664,715,725,755,801,966,994,1014,1058,1074,1103,1177,1217,1257,1298,1338,0,1492,0,1577,0,1660,2057,2106,1850,1749,1632,1580,1542,1500,1466,1439,1444,1479,1500,1525,1560,1565,520,500,480,420,400,380,320,300,280,220,200,180,120,100,80,20,0,20,80,100,120,1900,1793,1720
83,1129,518,523,477,433,436,393,353,355,242,314,395,568,596,579,551,507,465,713,634,590,579,560,565,576,612,649,668,688,733,752,778,823,989,1014,1034,1078,1094,1123,1201,1241,1281,1322,1362,0,1516,0,1601,0,1684,2078,2127,1870,1769,1652,1600,1562,1520,1486,1459,1464,1499,1520,1545,1580,1585,540,520,500,440,420,400,340,320,300,240,220,200,140,120,100,40,20,0,60,80,100,1920,1813,1740
84,1189,459,462,416,372,375,331,291,293,150,255,375,548,576,559,531,487,445,733,695,640,624,611,612,620,664,704,716,737,791,807,828,880,1048,1074,1094,1138,1154,1183,1254,1294,1334,1375,1415,0,1569,0,1654,0,1737,2137,2186,1930,1829,1712,1660,1624,1580,1546,1519,1524,1559,1580,1605,1640,1645,600,580,560,500,480,460,400,380,360,300,280,260,200,180,160,100,80,60,0,20,40,1980,1833,1800
85,1208,380,383,337,293,296,252,212,215,144,176,355,528,556,539,511,467,425,754,716,673,658,642,640,647,689,732,746,766,814,827,852,899,1070,1099,1115,1159,1175,1204,1276,1316,1356,1397,1437,0,1591,0,1676,0,1759,2158,2207,1945,1850,1732,1680,1644,1600,1566,1539,1544,1579,1600,1625,1660,1665,620,600,580,520,500,480,420,400,380,320,300,280,220,200,180,120,100,80,20,0,20,2000,1893,1820
86,1230,419,422,376,332,225,189,159,162,142,214,315,508,536,519,491,427,405,773,734,692,679,669,664,678,714,754,768,784,837,850,877,922,1095,1121,1135,1179,1195,1224,1299,1339,1379,1420,1460,0,1614,0,1699,0,1782,2176,2225,1970,1870,1752,1700,1664,1620,1586,1560,1565,1600,1620,1645,1680,1685,640,620,600,540,520,500,440,420,400,340,320,300,240,220,200,140,120,100,40,20,0,2020,1913,1840
52N,1073,2044,2029,2017,1966,1944,1934,1881,1861,1846,1768,1753,1725,1681,1664,1636,1592,1548,1656,1747,1717,1658,1655,1604,1596,1561,1521,1510,1478,1437,1415,1391,1348,1178,1154,887,844,829,797,964,678,639,598,557,0,604,0,575,0,494,90,40,47,137,261,306,349,397,439,524,531,566,590,617,650,656,1373,1393,1413,1473,1493,1513,1573,1593,1613,1680,1700,1720,1780,1800,1820,1880,1900,1920,1980,2000,2020,0,1933,179
53N,985,1956,1941,1929,1878,1856,1846,1793,1773,1758,1680,1665,1637,1593,1576,1548,1504,1460,1746,1837,1808,1753,1742,1690,1683,1657,1613,1595,1567,1518,1509,1482,1437,1271,1239,799,755,740,711,1056,593,552,510,469,0,507,0,590,0,575,177,128,40,48,169,219,259,309,349,437,443,479,503,529,563,569,1290,1311,1330,1390,1411,1430,1491,1511,1532,1586,1593,1613,1633,1693,1713,1733,1793,1813,1833,1893,1913,1933,0,91
54N,897,1866,1851,1839,1788,1766,1756,1701,1682,1670,1592,1575,1548,1506,1489,1461,1417,1374,1835,1927,1896,1840,1837,1790,1776,1743,1702,1691,1657,1614,1598,1573,1525,1358,1330,709,664,649,619,1145,500,461,420,379,0,417,0,500,0,581,266,218,131,41,83,130,170,220,260,348,354,388,414,438,474,480,1196,1217,1237,1297,1317,1337,1397,1417,1437,1500,1520,1540,1600,1620,1640,1700,1720,1740,1800,1820,1840,179,91,0
